SalesOrderID,CustomerID,OrderQty,ProductID,UnitPrice,LineTotal
71774,2,1,836,356.898,356.898
71774,3,1,822,356.898,356.898
71776,4,1,907,63.9,63.9
71780,5,4,905,218.454,873.816
71780,6,2,983,461.694,923.388
71780,7,6,988,112.998,406.7928
71780,10,2,748,818.7,1637.4
71780,11,1,990,323.994,323.994
71780,12,1,926,149.874,149.874
71780,16,1,743,809.76,809.76
71780,18,4,782,1376.994,5507.976
71780,19,2,918,158.43,316.86
71780,20,4,780,1391.994,5567.976
71780,21,1,937,48.594,48.594
71780,22,6,867,41.994,251.964
71780,23,1,985,112.998,67.7988
71780,24,2,989,323.994,647.988
71780,25,3,991,323.994,971.982
71780,28,1,992,323.994,323.994
71780,29,2,993,323.994,647.988
71780,30,2,984,112.998,135.5976
71780,34,3,986,112.998,203.3964
71780,37,3,987,112.998,203.3964
71780,38,2,981,461.694,923.388
71780,39,3,982,461.694,1385.082
71780,40,5,783,1376.994,6884.97
71780,41,3,809,37.152,111.456
71780,42,1,810,72.162,72.162
71780,43,2,935,24.294,48.588
71780,46,1,925,149.874,149.874
71780,47,7,869,41.994,293.958
71780,48,1,880,32.994,32.994
71782,52,3,714,29.994,89.982
71782,55,3,956,1430.442,4291.326
71782,56,1,954,1430.442,1430.442
71782,57,10,712,5.394,53.94
71782,58,10,877,4.77,47.7
71782,59,4,996,72.894,291.576
71782,60,6,864,38.1,228.6
71782,61,3,876,72,216
71782,64,4,959,445.41,1781.64
71782,65,4,971,728.91,2915.64
71782,66,6,870,2.994,17.964
71782,70,1,978,445.41,445.41
71782,73,1,955,1430.442,1430.442
71782,74,1,948,63.9,63.9
71782,75,1,994,32.394,32.394
71782,76,1,970,728.91,728.91
71782,77,2,966,1430.442,2860.884
71782,78,4,884,32.394,129.576
71782,79,2,885,602.346,1204.692
71782,82,8,715,29.994,239.952
71782,83,3,894,72.876,218.628
71782,84,1,957,1430.442,1430.442
71782,88,2,967,1430.442,2860.884
71782,91,7,708,20.994,146.958
71782,92,3,961,445.41,1336.23
71782,93,2,979,445.41,890.82
71782,94,2,958,445.41,890.82
71782,95,1,963,445.41,445.41
71782,96,1,953,728.91,728.91
71782,97,2,968,1430.442,2860.884
71782,100,2,951,242.994,485.988
71782,101,2,945,54.894,109.788
71782,102,1,916,31.584,31.584
71782,106,1,886,200.052,200.052
71782,109,1,892,602.346,602.346
71782,110,1,893,602.346,602.346
71782,111,6,881,32.394,194.364
71782,112,4,883,32.394,129.576
71782,113,1,859,14.694,14.694
71782,114,4,865,38.1,152.4
71782,115,9,880,32.994,296.946
71782,118,6,711,20.994,125.964
71782,119,3,707,20.994,62.982
71783,120,4,738,202.332,809.328
71783,124,6,939,37.254,223.524
71783,127,3,793,1466.01,4398.03
71783,128,4,977,323.994,1295.976
71783,129,9,880,32.994,296.946
71783,130,7,859,14.694,102.858
71783,131,25,976,850.495,19136.1375
71783,132,6,714,29.994,179.964
71783,133,8,877,4.77,38.16
71783,136,1,813,72.162,72.162
71783,137,6,881,32.394,194.364
71783,138,6,873,1.374,8.244
71783,142,10,870,2.994,29.94
71783,145,1,822,356.898,356.898
71783,146,1,799,672.294,672.294
71783,147,2,858,14.694,29.388
71783,148,9,860,14.694,132.246
71783,149,15,864,34.925,497.68125
71783,150,3,938,24.294,72.882
71783,151,11,883,31.3142,337.567076
71783,154,6,722,202.332,1213.992
71783,155,9,884,32.394,291.546
71783,156,7,998,323.994,2267.958
71783,160,5,999,323.994,1619.97
71783,163,4,797,672.294,2689.176
71783,164,1,798,672.294,672.294
71783,165,1,801,672.294,672.294
71783,166,5,973,1020.594,5102.97
71783,167,13,974,986.5742,12568.95531
71783,168,4,940,48.594,194.376
71783,169,3,835,356.898,1070.694
71783,172,4,836,356.898,1427.592
71783,173,4,838,858.9,3435.6
71783,174,2,718,858.9,1717.8
71783,178,17,715,27.4945,444.036175
71783,180,4,716,29.994,119.976
71783,181,1,875,5.394,5.394
71783,182,10,865,38.1,381
71783,183,11,712,5.2142,56.209076
71783,184,15,711,19.2445,274.234125
71783,185,2,876,72,144
71783,186,10,707,20.994,209.94
71783,187,11,708,20.2942,218.771476
71784,190,2,711,20.994,41.988
71784,191,8,885,602.346,4818.768
71784,192,2,954,1430.442,2860.884
71784,196,11,870,2.8942,31.199476
71784,197,8,865,38.1,304.8
71784,198,4,970,728.91,2915.64
71784,199,1,959,445.41,445.41
71784,200,9,714,29.994,269.946
71784,201,10,712,5.394,53.94
71784,202,4,972,728.91,2915.64
71784,203,8,877,4.77,38.16
71784,204,5,716,29.994,149.97
71784,205,11,965,430.563,4641.46914
71784,208,6,958,445.41,2672.46
71784,209,6,876,72,432
71784,210,2,899,200.052,400.104
71784,214,6,858,14.694,88.164
71784,217,4,889,602.346,2409.384
71784,218,7,962,445.41,3117.87
71784,219,2,895,200.052,400.104
71784,220,12,957,1382.7606,16261.26466
71784,221,8,979,445.41,3563.28
71784,222,3,961,445.41,1336.23
71784,223,5,963,445.41,2227.05
71784,226,3,953,728.91,2186.73
71784,227,4,966,1430.442,5721.768
71784,228,6,967,1430.442,8582.652
71784,232,10,969,1430.442,14304.42
71784,235,2,955,1430.442,2860.884
71784,236,2,916,31.584,63.168
71784,237,3,896,200.052,600.156
71784,238,1,900,200.052,200.052
71784,239,1,893,602.346,602.346
71784,240,8,715,29.994,239.952
71784,241,6,881,32.394,194.364
71784,244,7,883,32.394,226.758
71784,245,3,884,32.394,97.182
71784,246,5,859,14.694,73.47
71784,250,23,864,34.925,763.11125
71784,253,9,880,32.994,296.946
71784,254,8,873,1.374,10.992
71784,255,10,707,20.994,209.94
71784,256,12,708,20.2942,238.659792
71796,257,1,891,602.346,602.346
71796,258,8,972,728.91,5831.28
71796,259,2,953,728.91,1457.82
71796,262,1,916,31.584,31.584
71796,263,5,958,445.41,2227.05
71796,264,3,957,1430.442,4291.326
71796,268,9,969,1430.442,12873.978
71796,271,2,967,1430.442,2860.884
71796,272,3,979,445.41,1336.23
71796,273,7,961,445.41,3117.87
71796,274,2,965,445.41,890.82
71796,275,1,970,728.91,728.91
71796,276,3,954,1430.442,4291.326
71796,277,1,955,1430.442,1430.442
71796,280,1,947,54.942,54.942
71796,281,1,899,200.052,200.052
71796,282,1,900,200.052,200.052
71796,286,6,892,602.346,3614.076
71796,287,1,893,602.346,602.346
71796,288,2,885,602.346,1204.692
71797,289,4,711,20.994,83.976
71797,290,2,838,858.9,1717.8
71797,291,1,714,29.994,29.994
71797,292,4,940,48.594,194.376
71797,293,16,883,29.6945,451.3564
71797,294,2,913,31.584,63.168
71797,295,1,738,202.332,202.332
71797,298,3,722,202.332,606.996
71797,299,5,835,356.898,1784.49
71797,300,1,718,858.9,858.9
71797,304,4,715,29.994,119.976
71797,306,5,716,29.994,149.97
71797,307,15,884,29.6945,423.146625
71797,308,3,875,5.394,16.182
71797,309,4,860,14.694,58.776
71797,310,6,712,5.394,32.364
71797,311,10,880,32.994,329.94
71797,312,6,873,1.374,8.244
71797,313,10,876,72,720
71797,316,7,977,323.994,2267.958
71797,317,2,798,672.294,1344.588
71797,318,2,813,72.162,144.324
71797,322,4,939,37.254,149.016
71797,323,2,801,672.294,1344.588
71797,325,6,998,323.994,1943.964
71797,326,4,999,323.994,1295.976
71797,327,3,938,24.294,72.882
71797,328,5,794,1466.01,7330.05
71797,329,2,795,1466.01,2932.02
71797,330,10,797,672.294,6722.94
71797,331,8,881,32.394,259.152
71797,334,1,865,38.1,38.1
71797,335,23,864,34.925,763.11125
71797,336,9,976,1020.594,9185.346
71797,340,17,877,4.3725,70.615875
71797,343,6,793,1466.01,8796.06
71797,344,3,974,1020.594,3061.782
71797,345,6,707,20.994,125.964
71797,346,9,859,14.694,132.246
71797,347,5,973,1020.594,5102.97
71797,348,11,870,2.8942,31.199476
71797,349,2,717,858.9,1717.8
71797,352,4,858,14.694,58.776
71797,353,4,836,356.898,1427.592
71797,354,12,708,20.2942,238.659792
71797,358,2,822,356.898,713.796
71815,360,1,738,202.332,202.332
71815,361,2,835,356.898,713.796
71815,362,2,874,5.394,10.788
71816,363,1,953,728.91,728.91
71816,364,1,954,1430.442,1430.442
71816,365,2,715,29.994,59.988
71816,366,4,712,5.394,21.576
71816,367,3,883,32.394,97.182
71816,370,1,961,445.41,445.41
71816,371,1,948,63.9,63.9
71831,372,2,869,41.994,83.988
71831,376,1,782,1376.994,1376.994
71831,377,6,867,41.994,251.964
71832,379,4,918,158.43,633.72
71832,380,3,983,461.694,1385.082
71832,381,2,781,1391.994,2783.988
71832,382,1,868,41.994,41.994
71832,383,1,810,72.162,72.162
71832,384,1,980,461.694,461.694
71832,385,2,925,149.874,299.748
71832,388,2,985,112.998,135.5976
71832,389,1,908,16.272,16.272
71832,390,13,867,40.5942,517.170108
71832,394,3,782,1376.994,4130.982
71832,395,1,937,48.594,48.594
71832,397,1,936,37.254,37.254
71832,398,4,743,809.76,3239.04
71832,399,5,904,218.454,1092.27
71832,400,1,748,818.7,818.7
71832,401,1,910,31.584,31.584
71832,402,5,784,1376.994,6884.97
71832,403,2,990,323.994,647.988
71832,406,3,992,323.994,971.982
71832,407,3,984,112.998,203.3964
71832,408,1,779,1391.994,1391.994
